Date/time,Humidity percent
2021-09-26 07:27:59.978374,55.42
2021-09-26 07:28:59.619048,55.17
2021-09-26 07:29:59.261768,55.13
2021-09-26 07:30:58.901345,54.9
2021-09-26 07:31:58.540911,55.28
2021-09-26 07:32:58.190395,54.87
2021-09-26 07:33:57.840984,54.94
2021-09-26 07:34:57.494557,55.25
2021-09-26 07:35:57.143126,54.71
2021-09-26 07:36:56.791806,54.9
2021-09-26 07:37:56.443196,54.86
2021-09-26 07:38:56.089569,54.96
2021-09-26 07:39:55.742298,54.75
2021-09-26 07:40:55.393377,54.73
2021-09-26 07:41:55.044689,54.98
2021-09-26 07:42:54.682233,55.19
2021-09-26 07:43:54.318480,54.95
2021-09-26 07:44:53.960714,54.71
2021-09-26 07:45:53.600978,54.83
2021-09-26 07:46:53.239909,55.0
2021-09-26 07:47:52.885040,55.04
2021-09-26 07:48:52.525428,54.96
2021-09-26 07:49:52.167654,54.87
2021-09-26 07:50:51.815548,54.85
2021-09-26 07:51:51.466920,54.98
2021-09-26 07:52:51.122027,54.7
2021-09-26 07:53:50.770910,54.71
2021-09-26 07:54:50.420678,54.69
2021-09-26 07:55:50.073666,55.12
2021-09-26 07:56:49.720788,54.66
2021-09-26 07:57:49.372648,54.58
2021-09-26 07:58:49.021914,54.98
2021-09-26 07:59:48.671083,55.03
2021-09-26 08:00:48.324625,54.68
2021-09-26 08:01:47.970820,54.72
2021-09-26 08:02:47.624720,54.93
2021-09-26 08:03:47.272362,54.89
2021-09-26 08:04:46.922996,55.07
2021-09-26 08:05:46.571672,54.87
2021-09-26 08:06:46.220664,54.93
2021-09-26 08:07:45.870653,54.9
2021-09-26 08:08:45.520328,54.75
2021-09-26 08:09:45.172410,54.39
2021-09-26 08:10:44.821876,54.73
2021-09-26 08:11:44.470840,54.03
2021-09-26 08:12:44.122004,54.6
2021-09-26 08:13:43.770886,54.82
2021-09-26 08:14:43.412268,54.81
2021-09-26 08:15:43.052788,55.02
2021-09-26 08:16:42.693113,55.08
2021-09-26 08:17:42.336241,55.06
2021-09-26 08:18:41.976234,54.93
2021-09-26 08:19:41.612831,54.76
2021-09-26 08:20:41.251188,55.25
2021-09-26 08:21:40.902230,54.85
